Daten des Bahnhofs
Name des Bahnhofs: 			majd
Ort: 						ob
Anzahl Gleise: 				3
Letzte Renovierung: 		2023
Zugarten: 					RE

Daten des Bahnhofs
Name des Bahnhofs: 			majd
Ort: 						ob
Anzahl Gleise: 				3
Letzte Renovierung: 		2023
Zugarten: 					RE

Daten des Bahnhofs
Name des Bahnhofs: 			majd
Ort: 						ob
Anzahl Gleise: 				3
Letzte Renovierung: 		2023
Zugarten: 					RE

Daten des Bahnhofs
Name des Bahnhofs: 			majd
Ort: 						ob
Anzahl Gleise: 				3
Letzte Renovierung: 		2023
Zugarten: 					RE

